news_source,rating,rating_num,type,agree,disagree,perc_agree,url,editorial_review,blind_survey,third_party_analysis,independent_research,confidence_level,twitter,wiki,facebook,screen_name
AARP,center,3,Think Tank / Policy Group,1404,2343,0.37469976,https://www.allsides.com/news-source/aarp-media-bias,0,0,0,0,NA,https://twitter.com/AARP,https://en.wikipedia.org/wiki/AARP,NA,AARP
ABC News,left-center,2,News Media,13793,9409,0.594474614,https://www.allsides.com/news-source/abc-news-media-bias,0,1,1,1,High,https://twitter.com/ABC,https://en.wikipedia.org/wiki/ABC_News,https://www.facebook.com/ABCNews/,ABC
Abridge News,allsides,NA,News Media,31,17,0.645833333,https://www.allsides.com/news-source/abridge-news-media-bias,0,0,0,1,High,https://twitter.com/Abridge_News,NA,https://www.facebook.com/AbridgeNews,Abridge_News
Accuracy in Media,right,5,Think Tank / Policy Group,743,444,0.625947767,https://www.allsides.com/news-source/accuracy-media,0,0,0,1,Medium,NA,https://en.wikipedia.org/wiki/Accuracy_in_Media,NA,NA
ACLU,left-center,2,Think Tank / Policy Group,1272,1697,0.42842708,https://www.allsides.com/news-source/american-civil-liberties-union,0,0,0,0,NA,https://twitter.com/@ACLU,https://en.wikipedia.org/wiki/American_Civil_Liberties_Union,https://www.facebook.com/aclu/,ACLU
AJ+,left,1,News Media,13,5,0.722222222,https://www.allsides.com/news-source/aj-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Al Cardenas,right,5,Author,353,238,0.597292724,https://www.allsides.com/news-source/al-cardenas,0,0,0,0,NA,NA,NA,NA,NA
Al Jazeera,left-center,2,News Media,3707,6138,0.376536313,https://www.allsides.com/news-source/al-jazeera-america,0,0,1,1,Low or Initial Rating,https://twitter.com/@AJEnglish,https://en.wikipedia.org/wiki/Al_Jazeera,"https://www.facebook.com/aljazeera/ 
",AJEnglish
AllSides,allsides,NA,News Media,3301,1308,0.71620742,https://www.allsides.com/news-source/allsides-0,0,0,0,0,High,NA,NA,NA,NA
AllSides Community,allsides,NA,News Media,2142,1273,0.627232796,https://www.allsides.com/news-source/allsides-community,0,0,0,0,High,NA,NA,NA,NA
Allysia Finley (Wall Street Journal),right,5,Author,410,474,0.463800905,https://www.allsides.com/news-source/allysia-finley,checked,0,0,0,NA,NA,NA,NA,NA
AlterNet,left,1,News Media,3357,862,0.795686182,https://www.allsides.com/news-source/alternet-media-bias,0,0,0,1,High,https://twitter.com/AlterNet,https://en.wikipedia.org/wiki/AlterNet,https://www.facebook.com/AlterNetNews,AlterNet
American Conservative Union,right,5,Think Tank / Policy Group,608,336,0.644067797,https://www.allsides.com/news-source/american-conservative-union,0,0,0,0,NA,NA,NA,NA,NA
American Enterprise Institute,right-center,4,Think Tank / Policy Group,1526,788,0.659464131,https://www.allsides.com/news-source/american-enterprise-institute,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
American Greatness,right,5,News Media,44,9,0.830188679,https://www.allsides.com/news-source/american-greatness-media-bias,0,0,0,1,Low or Initial Rating,https://twitter.com/theamgreatness,NA,https://www.facebook.com/theamericangreatness/,theamgreatness
American Spectator,right,5,News Media,7031,2838,0.712432871,https://www.allsides.com/news-source/american-spectator,0,0,0,1,Medium,https://twitter.com/AmSpec?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://en.wikipedia.org/wiki/The_American_Spectator,https://www.facebook.com/amspec/,AmSpec
American Thinker,right,5,News Media,1368,754,0.644674835,https://www.allsides.com/news-source/american-thinker,0,0,0,0,Medium,https://twitter.com/AmericanThinker,https://en.wikipedia.org/wiki/American_Thinker,https://www.facebook.com/AmericanThinker/,AmericanThinker
Americans for Democratic Action,left,1,Think Tank / Policy Group,491,216,0.694483734,https://www.allsides.com/news-source/americans-democratic-action,0,0,0,0,NA,NA,NA,NA,NA
Americans for Tax Reform,right,5,Think Tank / Policy Group,523,376,0.581757508,https://www.allsides.com/news-source/americans-tax-reform,0,0,0,0,NA,NA,NA,NA,NA
Andrew Napolitano,right,5,Author,621,503,0.552491103,https://www.allsides.com/news-source/andrew-napolitano,0,0,0,0,NA,NA,NA,NA,NA
Andrew Sullivan,right-center,4,Author,37,37,0.5,https://www.allsides.com/news-source/andrew-sullivan-media-bias,0,0,0,1,NA,NA,NA,NA,NA
Andy Ngo,center,3,Author,88,77,0.533333333,https://www.allsides.com/news-source/andy-ngo-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Ann Coulter,right,5,Author,1141,277,0.804654443,https://www.allsides.com/news-source/ann-coulter,0,0,0,1,Medium,NA,NA,NA,NA
Annafi Wahed,left-center,2,Author,221,212,0.51039261,https://www.allsides.com/news-source/annafi-wahed-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
AP,center,3,Author,868,704,0.55216285,https://www.allsides.com/news-source/ap,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Aquinas College Saint,left,1,News Media,769,476,0.617670683,https://www.allsides.com/news-source/aquinas-college-saint,0,0,0,0,NA,NA,NA,NA,NA
Arkadi Gerney,left-center,2,Author,193,167,0.536111111,https://www.allsides.com/news-source/arkadi-gerney,checked,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Arkansas Democrat-Gazette,left,1,News Media,818,619,0.569241475,https://www.allsides.com/news-source/arkansas-democrat-gazette,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Associated Press,left,1,News Media,8112,5817,0.582382081,https://www.allsides.com/news-source/associated-press-media-bias,1,0,0,0,Medium,https://twitter.com/@johnleicester?ref_src=twsrc%5Etfw,https://en.wikipedia.org/wiki/Associated_Press,https://www.facebook.com/APNews/,johnleicester
Association for Psychological Science,center,3,Think Tank / Policy Group,652,526,0.553480475,https://www.allsides.com/news-source/association-psychological-science,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Atlanta Journal-Constitution,left-center,2,News Media,749,690,0.520500347,https://www.allsides.com/news-source/atlanta-journal-constitution,0,0,0,0,Low or Initial Rating,https://twitter.com/ajc,https://en.wikipedia.org/wiki/The_Atlanta_Journal-Constitution,https://www.facebook.com/ajc/,ajc
Atlas Network,right,5,Think Tank / Policy Group,267,178,0.6,https://www.allsides.com/news-source/atlas-network,0,0,0,1,Medium,NA,NA,NA,NA
AtlasOne,right-center,4,Think Tank / Policy Group,208,241,0.46325167,https://www.allsides.com/news-source/atlasone,0,0,0,1,Medium,NA,NA,NA,NA
Austin American-Statesman,left-center,2,News Media,659,498,0.569576491,https://www.allsides.com/news-source/austin-american-statesman,0,0,0,1,Low or Initial Rating,https://twitter.com/statesman,https://en.wikipedia.org/wiki/Austin_American-Statesman,https://www.facebook.com/statesman,statesman
Axios,left-center,2,News Media,1356,1565,0.464224581,https://www.allsides.com/news-source/axios,0,1,0,1,Low or Initial Rating,https://twitter.com/@axios,https://en.wikipedia.org/wiki/Axios_(website),https://www.facebook.com/axiosnews/,axios
AZ Central,center,3,News Media,9,25,0.264705882,https://www.allsides.com/news-source/az-central-media-bias,0,0,0,0,NA,https://twitter.com/azcentral,https://en.wikipedia.org/wiki/The_Arizona_Republic,https://www.facebook.com/azcentral/,azcentral
Barnstable Patriot,center,3,News Media,431,502,0.461950697,https://www.allsides.com/news-source/barnstable-patriot,0,0,0,0,Low or Initial Rating,NA,https://en.wikipedia.org/wiki/Barnstable_Patriot,NA,NA
BBC News,center,3,News Media,11212,10996,0.504863112,https://www.allsides.com/news-source/bbc-news-media-bias,0,0,0,1,Medium,https://twitter.com/bbcworld,https://en.wikipedia.org/wiki/BBC,https://www.facebook.com/bbcnews/,bbcworld
Bearing Drift,right,5,News Media,527,453,0.537755102,https://www.allsides.com/news-source/bearing-drift,0,0,0,1,High,NA,NA,NA,NA
Ben Sargent (cartoonist),left,1,Author,174,199,0.466487936,https://www.allsides.com/news-source/ben-sargent-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Ben Shapiro,right,5,Author,1123,682,0.622160665,https://www.allsides.com/news-source/ben-shapiro,0,0,0,1,NA,NA,NA,NA,NA
Ben Stein,right-center,4,Author,507,373,0.576136364,https://www.allsides.com/news-source/ben-stein,checked,0,0,0,NA,NA,NA,NA,NA
Beth Ballentine,center,3,Author,315,368,0.461200586,https://www.allsides.com/news-source/beth-ballentine,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Better Angels,allsides,NA,News Media,0,0,NaN,https://www.allsides.com/news-source/better-angels-media-bias,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Billy Binion,center,3,Author,214,164,0.566137566,https://www.allsides.com/news-source/billy-binion,0,0,0,1,Medium,NA,NA,NA,NA
Bloomberg,left-center,2,News Media,6430,7570,0.459285714,https://www.allsides.com/news-source/bloomberg-media-bias,0,1,0,1,Medium,https://twitter.com/business,https://en.wikipedia.org/wiki/Bloomberg_News,https://www.facebook.com/bloombergbusiness/,business
Blue Virginia,left,1,News Media,635,456,0.58203483,https://www.allsides.com/news-source/blue-virginia,checked,0,0,0,NA,NA,NA,NA,NA
Bob Gorrell (cartoonist),right,5,Author,217,170,0.560723514,https://www.allsides.com/news-source/bob-gorrell-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Boing Boing,left,1,News Media,763,490,0.608938547,https://www.allsides.com/news-source/boing-boing,0,0,0,0,Low or Initial Rating,https://twitter.com/boingboing,http://en.wikipedia.org/wiki/Boing_Boing,https://www.facebook.com/boingboing,boingboing
Boston Herald,right-center,4,News Media,290,256,0.531135531,https://www.allsides.com/news-source/boston-herald-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Boston Herald Editorial,right-center,4,News Media,155,142,0.521885522,https://www.allsides.com/news-source/boston-herald-editorial-media-bias,1,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Bowling Green Daily News,left-center,2,News Media,499,543,0.478886756,https://www.allsides.com/news-source/bowling-green-daily-news,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Breitbart News,right,5,News Media,17019,8114,0.677157522,https://www.allsides.com/news-source/breitbart,0,1,0,1,High,https://twitter.com/BreitbartNews,https://en.wikipedia.org/wiki/Breitbart_News,https://www.facebook.com/Breitbart/,BreitbartNews
Brent Bozell,right,5,Author,251,222,0.530655391,https://www.allsides.com/news-source/brent-bozell,0,0,0,1,High,NA,NA,NA,NA
Bret Stephens,right-center,4,Author,215,270,0.443298969,https://www.allsides.com/news-source/bret-stephens,0,0,0,0,NA,NA,NA,NA,NA
Brookings Institution,center,3,Think Tank / Policy Group,2222,1459,0.603640315,https://www.allsides.com/news-source/brookings-institute,0,0,0,0,NA,NA,NA,NA,NA
Business Insider,center,3,News Media,1886,2155,0.466716159,https://www.allsides.com/news-source/business-insider,0,0,0,0,NA,https://twitter.com/businessinsider,https://en.wikipedia.org/wiki/Business_Insider,http://www.facebook.com/businessinsider,businessinsider
Bustle,left-center,2,News Media,675,691,0.494143485,https://www.allsides.com/news-source/bustle,0,0,0,1,Low or Initial Rating,https://twitter.com/bustle,NA,https://www.facebook.com/bustledotcom/,bustle
BuzzFeed News,left,1,News Media,6106,6551,0.482420795,https://www.allsides.com/news-source/buzzfeed-media-bias,1,0,1,1,Medium,NA,https://en.wikipedia.org/wiki/BuzzFeed_News,NA,NA
C-SPAN,center,3,News Media,2719,810,0.770473222,https://www.allsides.com/news-source/c-span,0,0,0,1,Medium,https://twitter.com/@cspan,https://en.wikipedia.org/wiki/C-SPAN,https://www.facebook.com/CSPAN,cspan
CalMatters,center,3,News Media,575,455,0.558252427,https://www.allsides.com/news-source/calmatters,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
CalWatchdog,center,3,News Media,446,471,0.486368593,https://www.allsides.com/news-source/calwatchdog,0,0,0,1,Medium,NA,NA,NA,NA
Care 2,left,1,News Media,491,525,0.483267717,https://www.allsides.com/news-source/care-2,0,0,0,1,NA,NA,NA,NA,NA
Carnegie Endowment for International Peace,center,3,Think Tank / Policy Group,385,303,0.559593023,https://www.allsides.com/news-source/carnegie-endowment-international-peace,0,0,1,0,NA,NA,NA,NA,NA
Carrie Lukas,right,5,Author,193,153,0.557803468,https://www.allsides.com/news-source/carrie-lukas,checked,0,0,0,NA,NA,NA,NA,NA
Cathy Young,right-center,4,Author,11,17,0.392857143,https://www.allsides.com/news-source/cathy-young-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Cato Institute (blog),right-center,4,Think Tank / Policy Group,899,1367,0.396734334,https://www.allsides.com/news-source/cato-institute,0,0,0,0,NA,NA,NA,NA,NA
CBN,right,5,News Media,6333,3314,0.656473515,https://www.allsides.com/news-source/cbn,0,0,0,1,Medium,https://twitter.com/CBNNews?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://en.wikipedia.org/wiki/Christian_Broadcasting_Network,https://www.facebook.com/cbnonline,CBNNews
CBS News,left-center,2,News Media,6905,5391,0.561564736,https://www.allsides.com/news-source/cbs-news-media-bias,0,1,0,1,Low or Initial Rating,https://twitter.com/@CBSNews,https://en.wikipedia.org/wiki/CBS_News,https://www.facebook.com/CBSNews/,CBSNews
Center - Major Media Sources,center,3,News Media,564,477,0.541786744,https://www.allsides.com/news-source/center-major-media-sources,checked,0,0,0,NA,NA,NA,NA,NA
Center For American Progress,left-center,2,Think Tank / Policy Group,879,1294,0.404509894,https://www.allsides.com/news-source/center-american-progress,0,0,0,0,NA,https://twitter.com/amprog,https://en.wikipedia.org/wiki/Center_for_American_Progress,https://www.facebook.com/americanprogress,amprog
Center for Media & Democracy PR Watch,left-center,2,Think Tank / Policy Group,217,214,0.503480278,https://www.allsides.com/news-source/center-media-democracy-pr-watch,0,0,0,0,NA,NA,NA,NA,NA
Center for Public Integrity,left-center,2,News Media,577,648,0.471020408,https://www.allsides.com/news-source/center-public-integrity,checked,0,0,0,NA,https://twitter.com/Publici,https://en.wikipedia.org/wiki/Center_for_Public_Integrity,https://www.facebook.com/publici/,Publici
Center for Strategic and Budgetary Assessments,right-center,4,Think Tank / Policy Group,344,418,0.45144357,https://www.allsides.com/news-source/cent-strategic-and-budgetary-assessments,0,0,0,0,NA,NA,NA,NA,NA
Center on Budget and Policy Priorities,left,1,Think Tank / Policy Group,685,607,0.530185759,https://www.allsides.com/news-source/center-budget-and-policy-priorities-0,0,0,0,0,NA,NA,NA,NA,NA
Centre View,left-center,2,News Media,460,524,0.467479675,https://www.allsides.com/news-source/centre-view,checked,0,0,0,NA,NA,NA,NA,NA
Chan Lowe (cartoonist),left,1,Author,152,180,0.457831325,https://www.allsides.com/news-source/chan-lowe-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Charles Blow,left-center,2,Author,206,211,0.494004796,https://www.allsides.com/news-source/charles-blow,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Charles Krauthammer,right-center,4,Author,549,516,0.515492958,https://www.allsides.com/news-source/charles-krauthammer,0,0,0,1,NA,NA,NA,NA,NA
Charlie Kirk,right,5,Author,32,15,0.680851064,https://www.allsides.com/news-source/charlie-kirk-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Chicago Sun-Times,left-center,2,News Media,632,627,0.501985703,https://www.allsides.com/news-source/chicago-sun-times,0,0,0,1,Medium,NA,https://en.wikipedia.org/wiki/Chicago_Sun-Times,NA,NA
Chicago Tribune,center,3,News Media,1753,3167,0.356300813,https://www.allsides.com/news-source/chicago-tribune,0,0,0,1,Low or Initial Rating,https://twitter.com/@crepeau,https://en.wikipedia.org/wiki/Chicago_Tribune,https://www.facebook.com/chicagotribune,crepeau
Childrenâ€™s Defense Fund,left,1,Think Tank / Policy Group,195,214,0.476772616,https://www.allsides.com/news-source/childrens-defense-fund,0,0,0,0,NA,NA,NA,NA,NA
Chip Bok (cartoonist),right,5,Author,156,145,0.518272425,https://www.allsides.com/news-source/chip-bok-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Chris Britt (cartoonist),center,3,Author,148,84,0.637931034,https://www.allsides.com/news-source/chris-britt-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Chris Ruddy,right,5,Author,147,213,0.408333333,https://www.allsides.com/news-source/chris-ruddy,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Christian Science Monitor,center,3,News Media,9130,12033,0.431413316,https://www.allsides.com/news-source/christian-science-monitor,0,0,0,1,High,https://twitter.com/csmonitor?,https://en.wikipedia.org/wiki/The_Christian_Science_Monitor,https://www.facebook.com/ChristianScienceMonitor/,csmonitor
Christiane Amanpour,left-center,2,Author,317,409,0.436639118,https://www.allsides.com/news-source/christiane-amanpour,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Christopher Buskirk,right-center,4,Author,60,55,0.52173913,https://www.allsides.com/news-source/christopher-buskirk-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Chuck Asay (cartoonist),right,5,Author,181,151,0.545180723,https://www.allsides.com/news-source/chuck-asay-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
City Journal,right,5,News Media,236,187,0.557919622,https://www.allsides.com/news-source/city-journal-media-bias,0,0,0,0,Low or Initial Rating,https://twitter.com/cityjournal,https://en.wikipedia.org/wiki/City_Journal_(New_York_City),https://www.facebook.com/CityJournal,cityjournal
CivilPolitics.org,center,3,Think Tank / Policy Group,211,210,0.501187648,https://www.allsides.com/news-source/civilpoliticsorg,0,0,0,1,NA,NA,NA,NA,NA
Clay Bennett (cartoonist),left,1,Author,125,93,0.573394495,https://www.allsides.com/news-source/clay-bennett-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
CNBC,center,3,News Media,1564,3975,0.282361437,https://www.allsides.com/news-source/cnbc,0,0,0,1,Low or Initial Rating,https://twitter.com/CNBC,https://en.wikipedia.org/wiki/CNBC,https://www.facebook.com/cnbc,CNBC
CNET,center,3,News Media,154,136,0.531034483,https://www.allsides.com/news-source/cnet,0,0,0,0,NA,https://twitter.com/CNET,https://en.wikipedia.org/wiki/CNET,https://www.facebook.com/cnet/,CNET
CNN (Web News),left-center,2,News Media,27746,28952,0.489364704,https://www.allsides.com/news-source/cnn-media-bias,1,1,1,1,High,https://twitter.com/@CNN,https://en.wikipedia.org/wiki/CNN,https://facebook.com/cnn,CNN
CNN - Editorial,left,1,News Media,8433,2395,0.778814185,https://www.allsides.com/news-source/cnn-editorial,1,0,0,1,Medium,https://twitter.com/@CNN,https://en.wikipedia.org/wiki/CNN,https://facebook.com/cnn,CNN
CNS News,right,5,News Media,829,686,0.547194719,https://www.allsides.com/news-source/cns-news,0,0,0,0,Low or Initial Rating,https://twitter.com/cnsnews,https://en.wikipedia.org/wiki/CNS_News,https://www.facebook.com/cnsnewscom,cnsnews
CNSNews.com,right,5,News Media,749,639,0.53962536,https://www.allsides.com/news-source/cnsnewscom,0,0,0,1,Low or Initial Rating,https://twitter.com/cnsnews,https://en.wikipedia.org/wiki/CNS_News,https://www.facebook.com/cnsnewscom,cnsnews
Columbia Journalism Review,center,3,News Media,102,210,0.326923077,https://www.allsides.com/news-source/columbia-journalism-review,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Commentary Magazine,right,5,News Media,128,132,0.492307692,https://www.allsides.com/news-source/commentary-magazine-media-bias,0,0,0,1,Low or Initial Rating,https://twitter.com/Commentary/,https://en.wikipedia.org/wiki/Commentary_(magazine),https://www.facebook.com/commentarymagazine/,Commentary
Conor Friedersdorf,center,3,Author,12,16,0.428571429,https://www.allsides.com/news-source/conor-friedersdorf-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Conservative HQ,right,5,News Media,740,327,0.693533271,https://www.allsides.com/news-source/conservative-hq,0,0,0,1,Low or Initial Rating,https://twitter.com/RichardViguerie,https://en.wikipedia.org/wiki/Richard_Viguerie,https://www.facebook.com/ConservativeHQ,RichardViguerie
Cook Report,center,3,News Media,811,490,0.623366641,https://www.allsides.com/news-source/cook-report,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Council on Foreign Relations,left,1,Think Tank / Policy Group,111,156,0.415730337,https://www.allsides.com/news-source/council-foreign-relations-0,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Countable,center,3,News Media,23,25,0.479166667,https://www.allsides.com/news-source/countable-media-bias,0,0,0,1,High,NA,NA,NA,NA
Counter Currents,left-center,2,News Media,289,200,0.591002045,https://www.allsides.com/news-source/counter-currents,0,0,0,1,Low or Initial Rating,https://twitter.com/countercurrents,NA,https://www.facebook.com/countercurrents/,countercurrents
Counterpointing,allsides,NA,News Media,328,313,0.511700468,https://www.allsides.com/news-source/counterpointing,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
CrowdPAC,center,3,News Media,341,356,0.489239598,https://www.allsides.com/news-source/crowdpac,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
CU Independent,center,3,News Media,278,342,0.448387097,https://www.allsides.com/news-source/cu-independent,0,0,0,1,Low or Initial Rating,NA,https://en.wikipedia.org/wiki/CU_Independent,NA,NA
Current Affairs,left,1,News Media,206,79,0.722807018,https://www.allsides.com/news-source/current-affairs-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
Daily Beast,left,1,News Media,7713,4241,0.645223356,https://www.allsides.com/news-source/daily-beast-media-bias,1,1,0,0,NA,https://twitter.com/@thedailybeast,https://en.wikipedia.org/wiki/The_Daily_Beast,https://www.facebook.com/thedailybeast/,thedailybeast
Daily Cardinal,center,3,News Media,339,362,0.483594864,https://www.allsides.com/news-source/daily-cardinal,0,0,0,1,Low or Initial Rating,https://twitter.com/dailycardinal,https://en.wikipedia.org/wiki/The_Daily_Cardinal,https://www.facebook.com/The-Daily-Cardinal-67904168706/?ref=br_rs,dailycardinal
Daily Kos,left,1,News Media,5243,1937,0.730222841,https://www.allsides.com/news-source/daily-kos,0,0,0,0,Low or Initial Rating,https://twitter.com/@Devilstower,https://en.wikipedia.org/wiki/Daily_Kos,https://www.facebook.com/dailykos/,Devilstower
Daily Mail,right,5,News Media,2470,1841,0.572952911,https://www.allsides.com/news-source/daily-mail,0,0,0,1,Medium,https://twitter.com/@RE_DailyMail,"https://en.wikipedia.org/wiki/Daily_Mail
",https://www.facebook.com/DailyMail,RE_DailyMail
Daily Northwestern,left-center,2,News Media,307,320,0.489633174,https://www.allsides.com/news-source/daily-northwestern,0,0,0,0,Low or Initial Rating,NA,NA,NA,NA
Daily Press,right-center,4,News Media,287,385,0.427083333,https://www.allsides.com/news-source/daily-press,0,0,0,1,Low or Initial Rating,https://twitter.com/Daily_Press,https://en.wikipedia.org/wiki/Daily_Press_(Virginia),https://www.facebook.com/dailypressnews/,Daily_Press
Daily Progress,center,3,News Media,352,341,0.507936508,https://www.allsides.com/news-source/daily-progress,checked,0,0,0,NA,NA,https://en.wikipedia.org/wiki/The_Daily_Progress,NA,NA
Daily Targum,left-center,2,News Media,195,335,0.367924528,https://www.allsides.com/news-source/daily-targum,0,0,0,1,Low or Initial Rating,NA,https://en.wikipedia.org/wiki/The_Daily_Targum,NA,NA
Damon Linker,left-center,2,Author,221,237,0.482532751,https://www.allsides.com/news-source/damon-linker,0,0,0,1,Medium,NA,NA,NA,NA
Dan Lucas,right,5,Author,69,51,0.575,https://www.allsides.com/news-source/dan-lucas,0,0,0,0,NA,NA,NA,NA,NA
Dan Wasserman (cartoonist),left,1,Author,52,22,0.702702703,https://www.allsides.com/news-source/dan-wasserman-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
Dana Milbank,center,3,Author,166,265,0.385150812,https://www.allsides.com/news-source/dana-milbank,checked,0,0,0,NA,NA,NA,NA,NA
Dana Summers (cartoonist),right-center,4,Author,85,86,0.497076023,https://www.allsides.com/news-source/dana-summers-cartoonist,checked,0,0,0,NA,NA,NA,NA,NA
David Brooks,right-center,4,Author,249,314,0.442273535,https://www.allsides.com/news-source/david-brooks,0,0,0,1,Medium,NA,NA,NA,NA
David Holmes,left-center,2,Author,63,52,0.547826087,https://www.allsides.com/news-source/david-holmes,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
David Ignatius,center,3,Author,111,142,0.438735178,https://www.allsides.com/news-source/david-ignatius,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
David Leonhardt,left-center,2,Author,70,57,0.551181102,https://www.allsides.com/news-source/david-leonhardt,0,0,0,0,NA,NA,NA,NA,NA
Debra Saunders,right,5,Author,128,107,0.544680851,https://www.allsides.com/news-source/debra-saunders,checked,0,0,0,NA,NA,NA,NA,NA
Defense One,center,3,News Media,156,147,0.514851485,https://www.allsides.com/news-source/defense-one-media-bias,0,0,0,1,Low or Initial Rating,NA,NA,NA,NA
